CollarID,Company_LithoCode,Company_Litho,Company_Litho_Cleaned,CET_Litho,Score,
11410,GR,Granite,granite,[alkali-feldspar-granite],100,
11410,MG,Gabbro,gabbro,[foid-gabbro,100,
11410,SA,Undifferentiated arenite,arenite,[sandstone,101,
11410,CL,Clay,clay,[mud,101,
12411,Gr,Granitiod undifferentiated,granitiod un,Other,76,
12411,Xs,Schists [undifferentiated],schists ,[schist,92,
12411,Iv,Andesite [undifferentiated],andesite ,[greenschist_facies_basaltic-andesite],100,
12411,Grt,Granite,granite,[alkali-feldspar-granite],100,
12411,Sl,Silts [undifferentiated],silts ,[mud,89,
12411,Qsc,Colluvium - local coarse,colluvium   local ,[colluvium,100,
1286,UTC,Talc-Chlorite schist,talc chlorite schist,[talc-rock,100,
1286,MHM,High Mag Basalt,high mag basalt,[basalt,100,
1286,MDO,Dolerite,dolerite,[dolerite,100,
1286,S,Sedimentary rocks-undivided,sedimentary rocks undivided,Other,70,
1286,MGB,Gabbro,gabbro,[foid-gabbro,100,
1286,SCH,Chert,chert,[opaline-chert],100,
1286,MUN,Mafic Undiff,mafic ,[mafic-hornfels,100,
1286,SDL,Dolomite,dolomite,[dolostone,100,
1286,SSH,Shale,shale,[mudstone,101,
1286,USC,Ultramafic Schist,ultramafic schist,[schist,100,
1286,NSR,No sample-return,no sample return,Other,64,
1286,UUN,Ultramafic undiff,ultramafic ,[coarse-grained-ultramafic-rock],100,
1286,U,Ultramafic rocks-undivided,ultramafic rocks undivided,Other,80,
1286,A,Altered beyond recognition,altered beyond recognition,Other,53,
1286,A,Altered rock unknown precursor,altered rock ,[rock],100,
1286,BIF,BIF,bif,[banded_iron_formation,101,
1286,SBI,Banded Iron Formation BIF,banded iron formation ,Other,71,
1286,MSC,Schist,schist,[schist,100,
1286,SUN,Sediment undiff,sediment ,[hybrid-sediment],100,
1286,SSS,Siltstone,siltstone,[mudstone,101,
1286,SSD,Sandstone,sandstone,[sandstone,100,
1286,NR,Not logged\recorded,not logged\recorded,Other,50,
1286,M,Mafic-undivided,mafic undivided,[mafic,100,
1286,LMZ,Mottled Zone,mottled zone,[mottled_zone],92,
1286,SIF,Banded iron-formation,banded iron formation,Other,71,
1286,ASK,Silica Altered,silica altered,Other,67,
1286,MGA,Gabbro,gabbro,[foid-gabbro,100,
1286,SBS,Black Shale,black shale,[mudstone,101,
1286,MBA,Basalt,basalt,[basalt,100,
1286,SIS,Ironstone,ironstone,[ironstone/phosphorite],100,
1311,TCP,Tertiary palaeochannel pisolith gravel,tertiary palaeochannel pisolith gravel,[pisolith],100,
1311,MD,Dolerite,dolerite,[dolerite,100,
1311,MBH,High-Mg basalt,high mg basalt,[basalt,100,
1311,FGD,Granodiorite,granodiorite,[granodiorite],100,
1311,QCM,Quaternary colluvium - pebble rich,quaternary colluvium   pebble rich,[colluvium,100,
1311,MB,Basalt,basalt,[basalt,100,
1311,BIF,Banded iron formation,banded iron formation,Other,71,
1311,QZ,Quartz,quartz,[sandstone,100,
1311,TCC,Tertiary palaeochannel clay,tertiary palaeochannel clay,[mud,101,
1311,FD,Dacite volcanic rock,dacite volcanic rock,[dacite],100,
1311,TCS,Tertiary palaeochannel clayey sand,tertiary palaeochannel clayey sand,[bioclastic,100,
1311,QCF,Quaternary colluvium - fine  grained <5 mm maximum particle size,quaternary colluvium   fine  grained ,[colluvium,100,
1311,QCC,Quaternary colluvium - boulder rich,quaternary colluvium   boulder rich,[colluvium,100,
1311,QZ,Vein quartz,vein quartz,[vein,100,
1562,S,Sediment - Undfferentiated,sediment   undfferentiated,[sediment],100,
1562,SS,Sediment Schist,sediment schist,[schist,100,
1608,Rcc,Residual calcrete,residual calcrete,[calcrete,100,
1608,Fg,granite,granite,[alkali-feldspar-granite],100,
1608,Fg,granite ,granite ,[alkali-feldspar-granite],100,
1608,Fr,rhyolite,rhyolite,[alkali-feldspar-rhyolite],100,
1608,Rso,residual saprolite oxidised ,residual saprolite oxidised ,[saprolite,100,
1608,Rso,residual saprolite oxidised,residual saprolite oxidised,[saprolite,100,
1608,Tsd,Transported sand,transported sand,[bioclastic,100,
1608,Mgb,gabbro,gabbro,[foid-gabbro,100,
1608,Rsp,Saprolite - pallid zone,saprolite   pallid zone,[saprolite,100,
1608,Rsp,residual saprolite pallid,residual saprolite pallid,[saprolite,100,
1608,Rsp,Saprolite  pallid zone,saprolite  pallid zone,[saprolite,100,
1621,Z,mixed unit,mixed unit,Other,62,
1621,V,Vein,vein,[vein,100,
1621,Sx,breccia origin unknown,breccia  origin unknown,[unclassified_rock,101,
1621,Sc,conglomerate,conglomerate,[conglomerate,100,
1621,Sx,sedimentary breccia,sedimentary breccia,[breccia],100,
1621,Sct,chert,chert,[opaline-chert],100,
1621,M,mafic rocks undivided,mafic rocks  undivided,[mafic,100,
1621,Mb,basalt,basalt,[basalt,100,
1621,Fgd,granodiorite,granodiorite,[granodiorite],100,
1621,Spt,siltstone,siltstone,[mudstone,101,
1621,Msc,mafic schist undivided,mafic schist  undivided,[schist,100,
1621,Ssq,quartzite,quartzite,[secondary-quartzite],100,
1621,Sps,sandstone,sandstone,[sandstone,100,
1621,Utc,talc-carbonate schist/rock,talc carbonate schist rock,[carbonate,100,
1621,Sp,metapsammite undivided,psammite  undivided,[sandstone,100,
1621,Tx,tectonic breccia cataclasite brittle fault,tectonic breccia  cataclasite  brittle fault,[fault,100,
1621,Tm,mylonite ductile shear zone,mylonite  ductile shear zone,[mylonite,100,
1621,Lf,laterite ferruginous duricrust developed in situ over bedrock,laterite  ferruginous duricrust developed in situ over bedrock,[duricrust],100,
1621,Ssh,shale,shale,[mudstone,101,
1621,Uts,talc-serpentine-carbonateschist/rock,talc serpentineschist rock,[talc-rock,100,
1621,Eo,erosional soil,erosional soil,[soil,100,
1621,Cx,contamianted disturbed ground,contamianted  disturbed ground,Other,67,
1621,Md,dolerite,dolerite,[dolerite,100,
1621,NSR,no sample return,no sample return,Other,64,
1621,SIF,Banded iron formation,banded iron formation,Other,71,
1621,Tc,cataclasite,cataclasite,[cataclasite,100,
1621,Ccl,colluvial lag,colluvial lag,[lag],100,
1621,Fi,intrusive dyke sill etc,intrusive ,Other,78,
1621,S,sedimentary rocks undivided,sedimentary rocks  undivided,Other,70,
1621,S,massive sulphides,massive sulphides,[massive_sulphide,91,
1621,S,Sedimentary rocks - undivided,sedimentary rocks   undivided,Other,70,
1621,Slc,claystone mudstone,claystone  mudstone,[mudstone,100,
1621,Slc,metapelite undivided,pelite  undivided,[mudstone,100,
1621,A,Altered rock unknown precursor,altered rock ,[rock],100,
1621,Cc,colluvium,colluvium,[colluvium,100,
1621,U,Ultramafic rocks - undivided,ultramafic rocks   undivided,Other,80,
1621,U,ultramafic rocks undivided,ultramafic rocks  undivided,Other,80,
1621,X,unknown rock,unknown rock,[rock],100,
1621,Sif,iron-formation,iron formation,Other,69,
1621,Cco,colluvial soil,colluvial soil,[soil,100,
1621,M,Mafic - undivided,mafic   undivided,[mafic,100,
1647,TG,GRIT / HARDPAN,grit   hardpan,[silicate-sandstone,100,
1647,MB,BASALT,basalt,[basalt,100,
1647,VG,VEIN - QTZ / GOSSAN,vein   qtz   gossan,[vein,100,
1647,VS,VEIN - QTZ / SULPHIDE,vein   qtz   sulphide,[massive_sulphide,101,
1647,VQ,VEIN - QUARTZ,vein   quartz,[vein,100,
2551,Fgg,Pleistocene Acid Intrusive Granite,pleistocene acid intrusive granite,[granite,100,
2551,Af,Archaean Acid Extrusive,archaean acid extrusive,[felsic,100,
2551,Fe,Pleistocene Migmatite,pleistocene migmatite,[migmatite,100,
2551,Tst,Triassic Sediment Siltstone,triassic sediment siltstone,[mudstone,101,
2551,Tsu,Triassic Sediment Undifferentiated Sediment,triassic sediment sediment,[sediment],100,
2551,Ss,Silurian Sediment,silurian sediment,[sediment],100,
2551,Cv,Cambrian Vein material,cambrian vein material,[vein,100,
2551,Fp,Pleistocene Massive sulphide,pleistocene massive sulphide,[massive_sulphide,101,
2551,Lu,Oligocene Ultramafic Extrusive,oligocene ultramafic extrusive,Other,80,
2551,Lu,Oligocene Ultramafic Intrusive,oligocene ultramafic intrusive,Other,80,
2551,Cs,Cambrian Sediment,cambrian sediment,[sediment],100,
